;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 12:07:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08F0	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x08F4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x08F6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x08F8	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x08FC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0900	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0902	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0904	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0906	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0908	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x090A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x090C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x090E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0910	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0912	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0914	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0916	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0918	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x091A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x091C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x091E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0920	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0922	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0924	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0926	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0928	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x092A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x092C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x092E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0930	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0932	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0934	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0936	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0938	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x093A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x093C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x093E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0940	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0942	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0944	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0946	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0948	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x094A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x094C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x094E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0950	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0952	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0954	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0956	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0958	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x095A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x095C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x095E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0960	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0962	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0964	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0966	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0968	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x096A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x096C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x096E	0xF004EFC1  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0972	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0974	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0976	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0978	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x097A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x097C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x097E	0xF004EFE3  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0982	0xF004EFD4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0986	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0988	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x098A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x098C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x098E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0990	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0992	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0994	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0996	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0998	0xF004EFD4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x099C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x099E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x09A0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x09A2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x09A4	0xF004EFDE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x09A8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x09AA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x09AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x09AE	0xF004EFE6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x09B2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x09B4	0xF000EC1A  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x09B8	0xF004EFE6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x09BC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x09BE	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x09C2	0xF004EFE6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x09C6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x09C8	0xF000EC4D  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x09CC	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x09CE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x09D2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x09D4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x09D6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x09D8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x09DA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x09DC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x09DE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x09E0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x09E2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x09E4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x09E6	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x09E8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x09EA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x09EC	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x09EE	0xF004EFFF  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x09F2	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x09F4	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x09F6	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x09F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x09FA	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x09FC	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x09FE	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0A02	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0A06	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0A08	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0A0A	0xDEDA      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x0A0C	0x0012      	RETURN      0
; end of _Int2Double
_rotateAntiClockwise:
;motion.h,90 :: 		void rotateAntiClockwise(int pwm){
;motion.h,91 :: 		motorLeft_reverse(pwm);
0x0A0E	0xF160C15C  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x0A12	0xF161C15D  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x0A16	0xDCB2      	RCALL       _motorLeft_reverse
;motion.h,92 :: 		motorRight_foward(pwm);
0x0A18	0xF160C15C  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x0A1C	0xF161C15D  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x0A20	0xDEC9      	RCALL       _motorRight_foward
;motion.h,93 :: 		}
0x0A22	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_sendSensorStatus:
;debug.h,12 :: 		void sendSensorStatus(){
;debug.h,13 :: 		if( Sensor1 == 1){
0x0A24	0xA881      	BTFSS       PORTB, 4 
0x0A26	0xD00B      	BRA         L_sendSensorStatus3
;debug.h,14 :: 		debugText = "1";
0x0A28	0x0E30      	MOVLW       ?lstr3_Robo2_32v1.1
0x0A2A	0x0101      	MOVLB       1
0x0A2C	0x6F06      	MOVWF       _debugText, 1
0x0A2E	0x0E00      	MOVLW       hi_addr(?lstr3_Robo2_32v1.1)
0x0A30	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,15 :: 		UART1_Write_Text(debugText);
0x0A32	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A36	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A3A	0xDF15      	RCALL       _UART1_Write_Text
;debug.h,16 :: 		}
0x0A3C	0xD00C      	BRA         L_sendSensorStatus4
L_sendSensorStatus3:
;debug.h,17 :: 		else if( Sensor1 == 0){
0x0A3E	0xB881      	BTFSC       PORTB, 4 
0x0A40	0xD00A      	BRA         L_sendSensorStatus5
;debug.h,18 :: 		debugText = "0";
0x0A42	0x0101      	MOVLB       1
0x0A44	0x0E15      	MOVLW       ?lstr4_Robo2_32v1.1
0x0A46	0x6F06      	MOVWF       _debugText, 1
0x0A48	0x0E00      	MOVLW       hi_addr(?lstr4_Robo2_32v1.1)
0x0A4A	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,19 :: 		UART1_Write_Text(debugText);
0x0A4C	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A50	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A54	0xDF08      	RCALL       _UART1_Write_Text
;debug.h,20 :: 		}
L_sendSensorStatus5:
L_sendSensorStatus4:
;debug.h,22 :: 		if( Sensor2 == 1){
0x0A56	0xA681      	BTFSS       PORTB, 3 
0x0A58	0xD00A      	BRA         L_sendSensorStatus6
;debug.h,23 :: 		debugText = "1";
0x0A5A	0x0E17      	MOVLW       ?lstr5_Robo2_32v1.1
0x0A5C	0x6F06      	MOVWF       _debugText, 1
0x0A5E	0x0E00      	MOVLW       hi_addr(?lstr5_Robo2_32v1.1)
0x0A60	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,24 :: 		UART1_Write_Text(debugText);
0x0A62	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A66	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A6A	0xDEFD      	RCALL       _UART1_Write_Text
;debug.h,25 :: 		}
0x0A6C	0xD00B      	BRA         L_sendSensorStatus7
L_sendSensorStatus6:
;debug.h,26 :: 		else if( Sensor2 == 0){
0x0A6E	0xB681      	BTFSC       PORTB, 3 
0x0A70	0xD009      	BRA         L_sendSensorStatus8
;debug.h,27 :: 		debugText = "0";
0x0A72	0x0E36      	MOVLW       ?lstr6_Robo2_32v1.1
0x0A74	0x6F06      	MOVWF       _debugText, 1
0x0A76	0x0E00      	MOVLW       hi_addr(?lstr6_Robo2_32v1.1)
0x0A78	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,28 :: 		UART1_Write_Text(debugText);
0x0A7A	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A7E	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A82	0xDEF1      	RCALL       _UART1_Write_Text
;debug.h,29 :: 		}
L_sendSensorStatus8:
L_sendSensorStatus7:
;debug.h,31 :: 		if( Sensor3 == 1){
0x0A84	0xA883      	BTFSS       PORTD, 4 
0x0A86	0xD00A      	BRA         L_sendSensorStatus9
;debug.h,32 :: 		debugText = "1";
0x0A88	0x0E38      	MOVLW       ?lstr7_Robo2_32v1.1
0x0A8A	0x6F06      	MOVWF       _debugText, 1
0x0A8C	0x0E00      	MOVLW       hi_addr(?lstr7_Robo2_32v1.1)
0x0A8E	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,33 :: 		UART1_Write_Text(debugText);
0x0A90	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A94	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A98	0xDEE6      	RCALL       _UART1_Write_Text
;debug.h,34 :: 		}
0x0A9A	0xD00B      	BRA         L_sendSensorStatus10
L_sendSensorStatus9:
;debug.h,35 :: 		else if( Sensor3 == 0){
0x0A9C	0xB883      	BTFSC       PORTD, 4 
0x0A9E	0xD009      	BRA         L_sendSensorStatus11
;debug.h,36 :: 		debugText = "0";
0x0AA0	0x0E32      	MOVLW       ?lstr8_Robo2_32v1.1
0x0AA2	0x6F06      	MOVWF       _debugText, 1
0x0AA4	0x0E00      	MOVLW       hi_addr(?lstr8_Robo2_32v1.1)
0x0AA6	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,37 :: 		UART1_Write_Text(debugText);
0x0AA8	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0AAC	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AB0	0xDEDA      	RCALL       _UART1_Write_Text
;debug.h,38 :: 		}
L_sendSensorStatus11:
L_sendSensorStatus10:
;debug.h,40 :: 		if( Sensor4 == 1){
0x0AB2	0xAA83      	BTFSS       PORTD, 5 
0x0AB4	0xD00A      	BRA         L_sendSensorStatus12
;debug.h,41 :: 		debugText = "1";
0x0AB6	0x0E34      	MOVLW       ?lstr9_Robo2_32v1.1
0x0AB8	0x6F06      	MOVWF       _debugText, 1
0x0ABA	0x0E00      	MOVLW       hi_addr(?lstr9_Robo2_32v1.1)
0x0ABC	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,42 :: 		UART1_Write_Text(debugText);
0x0ABE	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0AC2	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AC6	0xDECF      	RCALL       _UART1_Write_Text
;debug.h,43 :: 		}
0x0AC8	0xD00B      	BRA         L_sendSensorStatus13
L_sendSensorStatus12:
;debug.h,44 :: 		else if( Sensor4 == 0){
0x0ACA	0xBA83      	BTFSC       PORTD, 5 
0x0ACC	0xD009      	BRA         L_sendSensorStatus14
;debug.h,45 :: 		debugText = "0";
0x0ACE	0x0E90      	MOVLW       ?lstr10_Robo2_32v1.1
0x0AD0	0x6F06      	MOVWF       _debugText, 1
0x0AD2	0x0E00      	MOVLW       hi_addr(?lstr10_Robo2_32v1.1)
0x0AD4	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,46 :: 		UART1_Write_Text(debugText);
0x0AD6	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0ADA	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0ADE	0xDEC3      	RCALL       _UART1_Write_Text
;debug.h,47 :: 		}
L_sendSensorStatus14:
L_sendSensorStatus13:
;debug.h,49 :: 		if( Sensor5 == 1){
0x0AE0	0xAC83      	BTFSS       PORTD, 6 
0x0AE2	0xD00A      	BRA         L_sendSensorStatus15
;debug.h,50 :: 		debugText = "1";
0x0AE4	0x0EA4      	MOVLW       ?lstr11_Robo2_32v1.1
0x0AE6	0x6F06      	MOVWF       _debugText, 1
0x0AE8	0x0E00      	MOVLW       hi_addr(?lstr11_Robo2_32v1.1)
0x0AEA	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,51 :: 		UART1_Write_Text(debugText);
0x0AEC	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0AF0	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AF4	0xDEB8      	RCALL       _UART1_Write_Text
;debug.h,52 :: 		}
0x0AF6	0xD00B      	BRA         L_sendSensorStatus16
L_sendSensorStatus15:
;debug.h,53 :: 		else if( Sensor5 == 0){
0x0AF8	0xBC83      	BTFSC       PORTD, 6 
0x0AFA	0xD009      	BRA         L_sendSensorStatus17
;debug.h,54 :: 		debugText = "0";
0x0AFC	0x0EA6      	MOVLW       ?lstr12_Robo2_32v1.1
0x0AFE	0x6F06      	MOVWF       _debugText, 1
0x0B00	0x0E00      	MOVLW       hi_addr(?lstr12_Robo2_32v1.1)
0x0B02	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,55 :: 		UART1_Write_Text(debugText);
0x0B04	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B08	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B0C	0xDEAC      	RCALL       _UART1_Write_Text
;debug.h,56 :: 		}
L_sendSensorStatus17:
L_sendSensorStatus16:
;debug.h,58 :: 		if( Sensor6 == 1){
0x0B0E	0xAE83      	BTFSS       PORTD, 7 
0x0B10	0xD00A      	BRA         L_sendSensorStatus18
;debug.h,59 :: 		debugText = "1";
0x0B12	0x0EA0      	MOVLW       ?lstr13_Robo2_32v1.1
0x0B14	0x6F06      	MOVWF       _debugText, 1
0x0B16	0x0E00      	MOVLW       hi_addr(?lstr13_Robo2_32v1.1)
0x0B18	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,60 :: 		UART1_Write_Text(debugText);
0x0B1A	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B1E	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B22	0xDEA1      	RCALL       _UART1_Write_Text
;debug.h,61 :: 		}
0x0B24	0xD00B      	BRA         L_sendSensorStatus19
L_sendSensorStatus18:
;debug.h,62 :: 		else if( Sensor6 == 0){
0x0B26	0xBE83      	BTFSC       PORTD, 7 
0x0B28	0xD009      	BRA         L_sendSensorStatus20
;debug.h,63 :: 		debugText = "0";
0x0B2A	0x0EA2      	MOVLW       ?lstr14_Robo2_32v1.1
0x0B2C	0x6F06      	MOVWF       _debugText, 1
0x0B2E	0x0E00      	MOVLW       hi_addr(?lstr14_Robo2_32v1.1)
0x0B30	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,64 :: 		UART1_Write_Text(debugText);
0x0B32	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B36	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B3A	0xDE95      	RCALL       _UART1_Write_Text
;debug.h,65 :: 		}
L_sendSensorStatus20:
L_sendSensorStatus19:
;debug.h,67 :: 		if( Sensor7 == 1){
0x0B3C	0xA481      	BTFSS       PORTB, 2 
0x0B3E	0xD00A      	BRA         L_sendSensorStatus21
;debug.h,68 :: 		debugText = "1";
0x0B40	0x0EAC      	MOVLW       ?lstr15_Robo2_32v1.1
0x0B42	0x6F06      	MOVWF       _debugText, 1
0x0B44	0x0E00      	MOVLW       hi_addr(?lstr15_Robo2_32v1.1)
0x0B46	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,69 :: 		UART1_Write_Text(debugText);
0x0B48	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B4C	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B50	0xDE8A      	RCALL       _UART1_Write_Text
;debug.h,70 :: 		}
0x0B52	0xD00B      	BRA         L_sendSensorStatus22
L_sendSensorStatus21:
;debug.h,71 :: 		else if( Sensor7 == 0){
0x0B54	0xB481      	BTFSC       PORTB, 2 
0x0B56	0xD009      	BRA         L_sendSensorStatus23
;debug.h,72 :: 		debugText = "0";
0x0B58	0x0EAE      	MOVLW       ?lstr16_Robo2_32v1.1
0x0B5A	0x6F06      	MOVWF       _debugText, 1
0x0B5C	0x0E00      	MOVLW       hi_addr(?lstr16_Robo2_32v1.1)
0x0B5E	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,73 :: 		UART1_Write_Text(debugText);
0x0B60	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B64	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B68	0xDE7E      	RCALL       _UART1_Write_Text
;debug.h,74 :: 		}
L_sendSensorStatus23:
L_sendSensorStatus22:
;debug.h,76 :: 		if( Sensor8 == 1){
0x0B6A	0xAC81      	BTFSS       PORTB, 6 
0x0B6C	0xD00A      	BRA         L_sendSensorStatus24
;debug.h,77 :: 		debugText = "1";
0x0B6E	0x0EA8      	MOVLW       ?lstr17_Robo2_32v1.1
0x0B70	0x6F06      	MOVWF       _debugText, 1
0x0B72	0x0E00      	MOVLW       hi_addr(?lstr17_Robo2_32v1.1)
0x0B74	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,78 :: 		UART1_Write_Text(debugText);
0x0B76	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B7A	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B7E	0xDE73      	RCALL       _UART1_Write_Text
;debug.h,79 :: 		}
0x0B80	0xD00B      	BRA         L_sendSensorStatus25
L_sendSensorStatus24:
;debug.h,80 :: 		else if( Sensor8 == 0){
0x0B82	0xBC81      	BTFSC       PORTB, 6 
0x0B84	0xD009      	BRA         L_sendSensorStatus26
;debug.h,81 :: 		debugText = "0";
0x0B86	0x0EAA      	MOVLW       ?lstr18_Robo2_32v1.1
0x0B88	0x6F06      	MOVWF       _debugText, 1
0x0B8A	0x0E00      	MOVLW       hi_addr(?lstr18_Robo2_32v1.1)
0x0B8C	0x6F07      	MOVWF       _debugText+1, 1
;debug.h,82 :: 		UART1_Write_Text(debugText);
0x0B8E	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B92	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B96	0xDE67      	RCALL       _UART1_Write_Text
;debug.h,83 :: 		}
L_sendSensorStatus26:
L_sendSensorStatus25:
;debug.h,85 :: 		if( Sensor9 == 1){
0x0B98	0xAE81      	BTFSS       PORTB, 7 
0x0B9A	0xD00A      	BRA         L_sendSensorStatus27
;debug.h,86 :: 		debugText = "1";
0x0B9C	0x0E9C      	MOVLW       ?lstr19_Robo2_32v1.1
