;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 6:01:21 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1922 :: 		
0x08BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x08BC	0xF004EF72  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x08C0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x08C2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x08C4	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x08C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x08CA	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x08CC	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x08CE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x08D0	0xF004EF72  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x08D4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x08D6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x08D8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x08DA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x08DC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x08DE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x08E0	0xF004EF7C  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x08E4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x08E6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x08E8	0xF004EF7C  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x08EC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x08EE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x08F0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x08F2	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x08F4	0xF004EF76  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x08F8	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x08FA	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x08FC	0xF004EF89  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0900	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0902	0xF004EF89  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0906	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0908	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x090A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x090C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x090E	0xF004EFA6  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0912	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0914	0xF004EFAB  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0918	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x091A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x091C	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x091E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0920	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0922	0xF004EFAB  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0926	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0928	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x092A	0xF004EFAB  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x092E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0930	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0932	0xF004EFAF  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0936	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0938	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x093A	0xF004EFAF  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x093E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0940	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0942	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0944	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0946	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0948	0xF004EFAF  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x094C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x094E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0950	0xDD15      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0952	0xF004EFB1  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0956	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0958	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x095A	0xF004EFB1  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x095E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0960	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0962	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0964	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0966	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0968	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x096A	0x0012      	RETURN      0
; end of _Double2Int
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x096C	0xF11FC11B  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0970	0xF120C11C  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0974	0xDD11      	RCALL       _motorLeft_foward
;motion.h,87 :: 		motorRight_reverse(pwm);
0x0976	0xF11FC11B  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x097A	0xF120C11C  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x097E	0xDD12      	RCALL       _motorRight_reverse
;motion.h,88 :: 		}
0x0980	0x0012      	RETURN      0
; end of _rotateClockwise
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x0982	0xF11FC11B  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x0986	0xF120C11C  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x098A	0xDD06      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x098C	0xF11FC11D  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0990	0xF120C11E  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0994	0xDF7C      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x0996	0x0012      	RETURN      0
; end of _moveForward
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0998	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x099C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x099E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x09A0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x09A2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x09A4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x09A6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x09A8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x09AA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x09AC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x09AE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x09B0	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x09B2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x09B4	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x09B6	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x09B8	0xF004EFE4  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x09BC	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x09BE	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x09C0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x09C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x09C4	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x09C6	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x09C8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x09CC	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x09D0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x09D2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x09D4	0xDD07      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x09D6	0x0012      	RETURN      0
; end of _Int2Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x09D8	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x09DA	0xDD3D      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
0x09DC	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_turnLeft:
;motion.h,80 :: 		void turnLeft(int pwmRight){
;motion.h,81 :: 		motorRight_foward(pwmRight);
0x09DE	0xF11FC11B  	MOVFF       FARG_turnLeft_pwmRight, FARG_motorRight_foward_pwm
0x09E2	0xF120C11C  	MOVFF       FARG_turnLeft_pwmRight+1, FARG_motorRight_foward_pwm+1
0x09E6	0xDF53      	RCALL       _motorRight_foward
;motion.h,82 :: 		motorLeft_stop();
0x09E8	0xDF4C      	RCALL       _motorLeft_stop
;motion.h,83 :: 		}
0x09EA	0x0012      	RETURN      0
; end of _turnLeft
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x09EC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x09EE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x09F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x09F2	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x09F4	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x09F6	0xF005EF7B  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x09FA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x09FC	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x09FE	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0A00	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0A02	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0A04	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0A06	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0A08	0xF005EF0C  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0A0C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0A0E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0A10	0xF005EF80  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0A14	0xF005EF10  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0A18	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0A1A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0A1C	0xF005EF85  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0A20	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0A22	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0A24	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0A28	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0A2C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0A30	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0A32	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0A34	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0A38	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0A3A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0A3C	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0A40	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0A44	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0A46	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0A48	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0A4A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0A4C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0A4E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0A50	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0A52	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0A54	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0A56	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0A58	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0A5A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0A5C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0A5E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0A60	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0A62	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0A64	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0A66	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0A68	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0A6A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0A6C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0A6E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0A70	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0A72	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0A74	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0A76	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0A78	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0A7A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0A7C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0A7E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0A80	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0A82	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0A84	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0A86	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0A88	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0A8A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0A8C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0A8E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0A90	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0A92	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0A94	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0A96	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0A98	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0A9A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0A9C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0A9E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0AA0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0AA2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0AA4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0AA6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0AA8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0AAA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0AAC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0AAE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0AB0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0AB2	0xF005EF63  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0AB6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0AB8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0ABA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0ABC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0ABE	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0AC0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0AC2	0xF005EF85  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0AC6	0xF005EF76  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0ACA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0ACC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0ACE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0AD0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0AD2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0AD4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0AD6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0AD8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0ADA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0ADC	0xF005EF76  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0AE0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0AE2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0AE4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0AE6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0AE8	0xF005EF80  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0AEC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0AEE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0AF0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0AF2	0xF005EF88  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0AF6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0AF8	0xF000EC0E  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0AFC	0xF005EF88  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0B00	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0B02	0xF000EC3D  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0B06	0xF005EF88  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0B0A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0B0C	0xF000EC49  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x0B10	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_sendSensorStatus:
;Robo2.c,203 :: 		void sendSensorStatus(){
;Robo2.c,204 :: 		if( Sensor1 == 1){
0x0B12	0xA881      	BTFSS       PORTB, 4 
0x0B14	0xD00B      	BRA         L_sendSensorStatus133
;Robo2.c,205 :: 		debugText = "1";
0x0B16	0x0E4E      	MOVLW       ?lstr8_Robo2
0x0B18	0x0100      	MOVLB       0
0x0B1A	0x6F83      	MOVWF       _debugText, 1
0x0B1C	0x0E00      	MOVLW       hi_addr(?lstr8_Robo2)
0x0B1E	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,206 :: 		UART1_Write_Text(debugText);
0x0B20	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B24	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B28	0xDC43      	RCALL       _UART1_Write_Text
;Robo2.c,207 :: 		}
0x0B2A	0xD00C      	BRA         L_sendSensorStatus134
L_sendSensorStatus133:
;Robo2.c,208 :: 		else if( Sensor1 == 0){
0x0B2C	0xB881      	BTFSC       PORTB, 4 
0x0B2E	0xD00A      	BRA         L_sendSensorStatus135
;Robo2.c,209 :: 		debugText = "0";
0x0B30	0x0E50      	MOVLW       ?lstr9_Robo2
0x0B32	0x0100      	MOVLB       0
0x0B34	0x6F83      	MOVWF       _debugText, 1
0x0B36	0x0E00      	MOVLW       hi_addr(?lstr9_Robo2)
0x0B38	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,210 :: 		UART1_Write_Text(debugText);
0x0B3A	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B3E	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B42	0xDC36      	RCALL       _UART1_Write_Text
;Robo2.c,211 :: 		}
L_sendSensorStatus135:
L_sendSensorStatus134:
;Robo2.c,213 :: 		if( Sensor2 == 1){
0x0B44	0xA681      	BTFSS       PORTB, 3 
